<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8BA0113D-6CDB-43F8-940C-41AD68B54AA7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80C0088A-8D16-4277-B730-BD6EC1C2AD99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>959C9E23-56CD-4DD3-A54A-77897B00F773</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C1CCDD7-292D-4082-B09D-686D3B24B70A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B10439-16F9-474B-A7E2-6ECE6A74364E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB128507-B92E-4852-BE2B-8D268997BCDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8D956E-832B-4C20-B51A-506CE85FE1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3B619B7-C33E-4775-BC05-69CC6B83EEF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B8E16FC-29DF-4B4A-8316-692AFAB26759</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58E2603F-1066-49D8-BB6A-CCB6A3CAE64B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AFAE7E3-981E-4F66-A246-5ACA0F7F53BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A1C24F2-42E8-4AAC-ADAA-1DAD2DFA1C02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42EEEB18-9FEF-40C6-9E30-B7AFA5B6F177</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B341F6A2-EE3C-4EEB-BCDF-65C9F2F305E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5F74B75-1687-451D-9C1A-67B310636A6A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F1585F6-6DFB-43C4-A258-4D1904E4CF3E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E72584C3-87AB-41B9-B55E-4856AAB2C07C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42C8C224-521F-4163-9EA9-74611D27694A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>489EAD88-AADC-4CB4-85A0-5F5EC93E5320</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02C65A30-B4ED-4C89-AD1A-2B886C59E17C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BDD9E576-61BA-416A-96E1-12DEC9F6A777</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80C0088A-8D16-4277-B730-BD6EC1C2AD99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>959C9E23-56CD-4DD3-A54A-77897B00F773</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C1CCDD7-292D-4082-B09D-686D3B24B70A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B10439-16F9-474B-A7E2-6ECE6A74364E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB128507-B92E-4852-BE2B-8D268997BCDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8D956E-832B-4C20-B51A-506CE85FE1AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3B619B7-C33E-4775-BC05-69CC6B83EEF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B8E16FC-29DF-4B4A-8316-692AFAB26759</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58E2603F-1066-49D8-BB6A-CCB6A3CAE64B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AFAE7E3-981E-4F66-A246-5ACA0F7F53BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A1C24F2-42E8-4AAC-ADAA-1DAD2DFA1C02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42EEEB18-9FEF-40C6-9E30-B7AFA5B6F177</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B341F6A2-EE3C-4EEB-BCDF-65C9F2F305E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5F74B75-1687-451D-9C1A-67B310636A6A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F1585F6-6DFB-43C4-A258-4D1904E4CF3E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E72584C3-87AB-41B9-B55E-4856AAB2C07C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42C8C224-521F-4163-9EA9-74611D27694A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>489EAD88-AADC-4CB4-85A0-5F5EC93E5320</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02C65A30-B4ED-4C89-AD1A-2B886C59E17C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BDD9E576-61BA-416A-96E1-12DEC9F6A777</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
